id,credit_decision
24584058,0
22566175,0
15185031,0
20535891,0
55532098,0
93844100,0
94519514,0
27117850,0
35316150,0
79842091,0
24256789,0
94157889,0
18772687,0
94568058,0
87496704,0
47536268,0
53768437,0
19383166,0
57550190,0
94154234,0
89901133,0
54861499,0
97541336,0
14545338,0
33543027,0
66961397,0
60846748,0
37687502,0
28784362,0
52661400,0
29022730,0
91396386,0
76470634,0
38275628,0
48600648,0
49029746,0
46801521,0
55540920,0
74432233,0
65031829,0
85227303,0
80685197,0
61177650,0
24463151,0
89368235,0
88143000,0
34340225,0
68090784,0
84038523,0
11084889,0
99048420,0
15834406,0
45917625,0
27852987,0
28506468,0
34737946,0
88403823,0
48093192,0
52720882,0
94343691,0
58087669,0
51121852,0
19649685,0
82727890,0
85201879,0
58427533,0
81609726,0
43936351,0
58766547,0
71040213,0
49341216,0
95310474,0
87741792,0
97494446,0
35581918,0
31680213,0
77332025,0
92926655,0
98856262,0
47329903,0
44853854,0
23736501,0
34954203,0
98224761,0
12773216,0
21319546,0
24439055,0
28035149,0
31309358,0
30528905,0
72150620,0
46571089,0
94090751,0
79567602,0
55097340,0
43752781,0
95342882,0
24836113,0
11902698,0
45458385,0
80227012,0
36085684,0
35013974,0
92095622,0
50567770,0
81707318,0
44804806,0
49718607,0
45748202,0
76816296,0
57242749,0
50062011,0
27077586,0
20123566,0
37529103,0
82095979,0
33010487,0
52762773,0
82747181,0
29703852,0
81394001,0
53131114,0
69822400,0
36993032,0
38735067,0
43045403,0
89494163,0
93731009,0
45984110,0
23563947,0
69285163,0
70979536,0
40719479,0
50531486,0
61385631,0
86955154,0
64575050,0
31424700,0
54771278,0
54952990,0
51079829,0
19776217,0
55592015,0
47432793,0
50527859,0
33160952,0
76164565,0
86965959,0
32031027,0
44724058,0
59034021,0
58443434,0
43242518,0
22239625,0
56637865,0
72701769,0
91340438,0
38038385,0
32451588,0
42121653,0
54619512,0
61480154,0
59053799,0
59804359,0
10706597,0
85617706,0
80374492,0
99753856,0
27520438,0
72626131,0
52207687,0
19219244,0
69565171,0
48812584,0
86331601,0
81901291,0
32355626,0
87854764,0
16478400,0
17878787,0
39672233,0
97688526,0
89352081,0
70017704,0
64321531,0
61851545,0
81124088,0
28336874,0
56254123,0
11504019,0
11985862,0
65299815,0
96294621,0
63425944,0
74696470,0
10114624,0
79409862,0
71027587,0
73845403,0
80692676,0
62804805,0
49783217,0
28242067,0
67137939,0
47706686,0
63156714,0
63639166,0
49104228,0
56478814,0
51243485,0
12841534,0
85653701,0
26125523,0
20663272,0
66795102,0
86019893,0
51420772,0
19429866,0
77939735,0
18295650,0
96560322,0
20726233,0
38918531,0
15626343,0
22025201,0
68685111,0
50084181,0
42804195,0
75361413,0
51257113,0
66299046,0
78607524,0
84385200,0
24103710,0
22362683,0
53276739,0
23293647,0
38279034,0
98791680,0
11608603,0
81712367,0
50837327,0
96930673,0
46363853,0
96241828,0
28115898,0
17772113,0
55888545,0
93722699,0
37408807,0
31813665,0
25341603,0
16236647,0
66488366,0
87114896,0
96464945,0
82368264,0
17114479,0
16619137,0
84961808,0
21566321,0
43910180,0
89899948,0
12843802,0
26984665,0
49020058,0
15245506,0
31459902,0
55103081,0
64285832,0
52189055,0
55604709,0
19546102,0
59595474,0
57882137,0
31815133,0
19864850,0
97345027,0
98829546,0
16715348,0
70137976,0
93188302,0
30133283,0
36436412,0
25633256,0
36582139,0
88424702,0
10635169,0
14783513,0
76289406,0
64505090,0
66102681,0
53392969,0
57914451,0
56517955,0
83649839,0
89930297,0
43523253,0
67431357,0
46636964,0
35940906,0
97670953,0
42371013,0
37357746,0
69824878,0
36604198,0
98806368,0
53372404,0
63075349,0
87667113,0
86247523,0
94446599,0
45912962,0
50437496,0
27704964,0
81139671,0
12100061,0
12570792,0
63023195,0
59723369,0
10881094,0
67195940,0
48018978,0
22181837,0
94313088,0
88912013,0
37828620,0
19258807,0
26602786,0
40076256,0
85365479,0
10271786,0
59090261,0
79464467,0
61394845,0
48765391,0
73898203,0
18721663,0
29388625,0
73968771,0
31971644,0
82171810,0
18379849,0
60806476,0
20839203,0
88950649,0
29435412,0
64425273,0
92930374,0
33334144,0
69788716,0
79316715,0
84227587,0
46508705,0
93233295,0
40768915,0
64040236,0
39157916,0
62304350,0
56988320,0
87690327,0
78918249,0
48252550,0
65246318,0
62429780,0
30638137,0
53455309,0
59989620,0
26968667,0
71656279,0
60673360,0
41605781,0
80819490,0
68383351,0
80326108,0
81250441,0
97676126,0
35342307,0
58746919,0
18917266,0
57986284,0
16611096,0
10839617,0
62619970,0
50901341,0
41173227,0
49518920,0
85750222,0
94309104,0
47380514,0
55918171,0
34289895,0
64686158,0
25569621,0
95688895,0
26693149,0
67024001,0
55505940,0
40181435,0
52961767,0
40415470,0
10219505,0
13537224,0
39801538,0
83232241,0
24656251,0
26228238,0
27362273,0
66399055,0
66683351,0
54203588,0
70108009,0
37074251,0
88613466,0
89162440,0
86232680,0
24418271,0
21469739,0
36030755,0
59736889,0
43093618,0
10911403,0
34099252,0
64262730,0
23052416,0
71825694,0
47187950,0
98963991,0
94841062,0
10673288,0
19467248,0
85744109,0
36008757,0
97303948,0
51156774,0
58838315,0
33200717,0
93950349,0
60707318,0
45265333,0
14916520,0
10903570,0
58000127,0
59775149,0
73591407,0
13976555,0
69074785,0
47549689,0
97132054,0
32214939,0
97201737,0
57530267,0
10671645,0
73259259,0
60346014,0
89335138,0
66355606,0
21197571,0
69256855,0
45188027,0
16084348,0
44730733,0
69097618,0
95339487,0
60254073,0
33093025,0
51230741,0
41749238,0
59529335,0
35484119,0
73600119,0
64373084,0
67099840,0
91642990,0
38375860,0
64328015,0
32740476,0
12063726,0
93260375,0
89256830,0
70124310,0
83997148,0
59346135,0
62134652,0
98237762,0
93037059,0
57567323,0
35505050,0
48227820,0
60090925,0
61954371,0
28021820,0
24414061,0
58298692,0
65663315,0
95043317,0
12594602,0
85771001,0
65546431,0
47527060,0
74695661,0
83667558,0
36351209,0
23805198,0
96596597,0
41314795,0
74019942,0
67123536,0
98869470,0
53277486,0
50200994,0
22616010,0
59956597,0
45839755,0
20837734,0
50032845,0
17471507,0
57102564,0
71244943,0
80799667,0
98535128,0
23393529,0
67849220,0
31553036,0
19934775,0
85420177,0
87368972,0
73116528,0
12193376,0
81587304,0
58994175,0
23492909,0
91596276,0
85562076,0
60534765,0
68340778,0
63853319,0
40498587,0
14377222,0
90408547,0
15436880,0
97822565,0
70027472,0
74699861,0
26973789,0
57072263,0
36716819,0
70991794,0
51190445,0
59045717,0
26878048,0
54287457,0
79597521,0
90311490,0
65050566,0
99968383,0
50932897,0
59305472,0
43119178,0
26846249,0
19791438,0
71951649,0
80885129,0
59034210,0
40955430,0
13178166,0
89602711,0
43034834,0
41442679,0
40733707,0
70235468,0
85343926,0
35922148,0
34751821,0
62458314,0
24441176,0
47459891,0
54527705,0
23146046,0
78855378,0
34576161,0
54467217,0
80900957,0
74919094,0
74846071,0
23309217,0
52293669,0
88105316,0
13957272,0
29321283,0
37984287,0
61053068,0
72063277,0
84308044,0
62024370,0
23342324,0
49350419,0
76502075,0
59847416,0
58362162,0
92411977,0
30065761,0
49405399,0
63777701,0
54959405,0
17406237,0
32965422,0
42290171,0
75986644,0
37697161,0
59008438,0
24556449,0
19039397,0
56839904,0
82267507,0
55008180,0
54060104,0
33834730,0
26797058,0
28109440,0
89597562,0
40411015,0
60932701,0
56366291,0
86159245,0
69607268,0
69864607,0
86089918,0
59980278,0
65021116,0
50417513,0
83592797,0
78155374,0
68429947,0
44872427,0
55804854,0
56581249,0
82495082,0
45632879,0
63982469,0
54053192,0
62238059,0
55763536,0
61155838,0
67315640,0
49587890,0
97210726,0
75057294,0
26245734,0
81686234,0
66542939,0
44220823,0
12427732,0
94282831,0
91832125,0
25189733,0
49622094,0
86495009,0
65230114,0
52641320,0
22936684,0
13638049,0
77932853,0
62748834,0
61820373,0
51137917,0
53521491,0
24650839,0
35981245,0
59761855,0
13652065,0
42855262,0
46239203,0
43360706,0
37011513,0
73059193,0
87679285,0
58727507,0
48752799,0
76315765,0
54112201,0
33103152,0
97109095,0
37621955,0
77629364,0
38019640,0
86933987,0
70604082,0
58112697,0
13907089,0
16071006,0
25260997,0
65813384,0
64554391,0
63820469,0
71848144,0
38227105,0
56672666,0
69337930,0
19407334,0
48089986,0
91208385,0
56671590,0
15485141,0
39012723,0
95850193,0
29672321,0
65147806,0
25864371,0
79940430,0
93057322,0
70912969,0
23776196,0
35530616,0
25346758,0
97799913,0
66216326,0
82847646,0
56681151,0
52802818,0
55979291,0
63232381,0
70409724,0
13345452,0
98648864,0
90586577,0
70475457,0
97292771,0
56444432,0
50376337,0
38574136,0
64255389,0
24606709,0
17147845,0
96397216,0
27250059,0
75999621,0
90878490,0
39995383,0
64303011,0
35323488,0
79354624,0
34870603,0
54850554,0
25244511,0
55640529,0
40016894,0
44090000,0
86524529,0
23928412,0
24461818,0
23534353,0
75319851,0
40892626,0
24245223,0
57862555,0
84175826,0
70792238,0
93484656,0
61008327,0
98387153,0
15294857,0
79183564,0
91531068,0
89961126,0
48388764,0
54758825,0
80013626,0
79404192,0
31245450,0
31765081,0
50787735,0
35180048,0
14024684,0
79706610,0
97873047,0
69329854,0
12708750,0
91384781,0
66682709,0
66232979,0
30191854,0
37374794,0
14662583,0
26046221,0
73390749,0
73942672,0
91038016,0
68850381,0
24008301,0
97403406,0
16767175,0
84512633,0
54781665,0
98922904,0
74760090,0
94674517,0
60298706,0
30404016,0
53478988,0
98535953,0
11759560,0
18396143,0
79373192,0
93823006,0
62562422,0
85265109,0
41174384,0
88018301,0
65675083,0
53401473,0
99827885,0
24642280,0
82603483,0
81809516,0
44282096,0
63720660,0
25191695,0
16157590,0
39416027,0
44781692,0
90828230,0
84389119,0
17207562,0
33168027,0
25785589,0
24438037,0
13524166,0
93594213,0
73322046,0
32198675,0
29865710,0
35021299,0
43382860,0
80454418,0
70231045,0
55682728,0
94423383,0
81144027,0
93026883,0
29500276,0
97879595,0
35616414,0
66079283,0
33663290,0
51844351,0
93615868,0
18137025,0
60968761,0
65002060,0
62078145,0
62669115,0
10398394,0
66109271,0
43903833,0
31066795,0
59760574,0
62902928,0
74196512,0
27385237,0
69947504,0
45690377,0
57599665,0
90728687,0
88292287,0
77150678,0
17027534,0
94942074,0
24695162,0
36808527,0
68734812,0
16391638,0
18512354,0
80396679,0
54585379,0
62850586,0
66535437,0
25402800,0
74959856,0
56404821,0
14017127,0
85381462,0
14262292,0
70767517,0
45085712,0
91471111,0
13909214,0
14144648,0
69990124,0
36093564,0
16268147,0
17314441,0
91905515,0
38046658,0
42090519,0
93074075,0
67115965,0
95543437,0
96570776,0
59301649,0
58847953,0
34226652,0
59283904,0
94434096,0
50415014,0
63531850,0
48099830,0
99681983,0
17733150,0
27945284,0
71852184,0
79385172,0
99795116,0
91487468,0
28940694,0
22946515,0
71218924,0
82797610,0
78295449,0
36856360,0
50708928,0
86778954,0
22683158,0
52693108,0
30757483,0
76756429,0
72108815,0
53076289,0
21810857,0
13544176,0
91520423,0
40589679,0
40884920,0
98996374,0
36622439,0
39010691,0
40365992,0
50329139,0
50578636,0
94721974,0
68995494,0
20532851,0
19502210,0
59796170,0
43930574,0
28835322,0
60449803,0
85979612,0
78568226,0
57810631,0
28753279,0
49406784,0
27117415,0
17593673,0
41790587,0
39392770,0
45446318,0
67171567,0
43540667,0
71307810,0
98793907,0
22997339,0
95691014,0
97982924,0
55671004,0
88516845,0
11962083,0
66107615,0
45755528,0
29135875,0
42373522,0
35916140,0
35610494,0
39714565,0
75324489,0
77151555,0
65228498,0
22182650,0
37410902,0
97777221,0
45799822,0
16463246,0
21388491,0
34965731,0
30130558,0
40651062,0
26166926,0
11102872,0
60020749,0
78234930,0
69093624,0
23201016,0
87284972,0
44408717,0
45006706,0
52434169,0
87220498,0
11230866,0
60455218,0
96489269,0
32084467,0
39992218,0
73358774,0
70640185,0
42261202,0
25653338,0
73132039,0
63597338,0
58180324,0
21704866,0
60259561,0
38131634,0
43290215,0
88221389,0
43796674,0
25860135,0
87668135,0
99053238,0
97497624,0
47216190,0
56945395,0
50037388,0
82080455,0
43219772,0
67830984,0
57886753,0
23111756,0
73166143,0
34782172,0
43273483,0
34019876,0
59523380,0
70428228,0
52136488,0
56587051,0
23730858,0
78274033,0
40327411,0
43164156,0
24667018,0
56328731,0
54728730,0
38523695,0
98832386,0
98728911,0
53108361,0
46606078,0
41974584,0
20666979,0
31075119,0
90581753,0
80674879,0
65164008,0
92148713,0
40694154,0
50585784,0
59088610,0
91475637,0
27731360,0
56339863,0
70386852,0
46390794,0
91244512,0
99094578,0
79181599,0
32466053,0
74556935,0
14804868,0
25467941,0
73142636,0
59448472,0
73535090,0
52734567,0
69638182,0
67736003,0
96932326,0
36548978,0
82749448,0
99231531,0
75956868,0
63988469,0
15854331,0
63100776,0
54709730,0
97943649,0
86697257,0
71122253,0
22450818,0
86120535,0
89251756,0
14102003,0
66145528,0
74124999,0
12994936,0
75193375,0
19512239,0
76209692,0
76152761,0
58646030,0
51666385,0
76816728,0
70072737,0
92879874,0
46748302,0
65533694,0
92680666,0
21125352,0
86945438,0
60494582,0
10871389,0
70025581,0
29652855,0
22606377,0
38457216,0
73770927,0
24438553,0
28206143,0
72609105,0
65280908,0
52277806,0
90958837,0
15741640,0
77769557,0
31412302,0
75150897,0
91550222,0
79976616,0
76933764,0
96352282,0
93808067,0
85159779,0
67319299,0
57947872,0
44568526,0
43871039,0
69197228,0
60906572,0
53441321,0
42566748,0
13809725,0
68281326,0
33144650,0
81898952,0
45997054,0
56799509,0
56801427,0
11602608,0
68407441,0
58600910,0
36238145,0
89528375,0
26698854,0
52446291,0
55032228,0
61918990,0
50342435,0
22047238,0
29297487,0
15123980,0
98616559,0
61536440,0
61365223,0
55846219,0
37802201,0
54043605,0
66882682,0
57165954,0
83053188,0
16138450,0
38746481,0
52200519,0
90523465,0
82407384,0
18606354,0
37382271,0
45776184,0
37737193,0
56964871,0
89740369,0
18037794,0
65128753,0
58767302,0
74393242,0
70751237,0
92561298,0
74954362,0
32901902,0
13556391,0
12432078,0
31932789,0
65610338,0
82807721,0
75800014,0
13288300,0
73991225,0
92074301,0
62900717,0
66414740,0
33098359,0
51152741,0
67186836,0
25834806,0
86779731,0
47969515,0
31114137,0
86505253,0
58722507,0
15593717,0
68438729,0
35439610,0
36000824,0
27073533,0
13144809,0
69492478,0
53548798,0
77768491,0
92268113,0
34052290,0
58006956,0
59086479,0
95630593,0
72568054,0
67978398,0
50923963,0
39750464,0
88409804,0
90780150,0
73547634,0
11823008,0
30553860,0
78810600,0
30289798,0
48522570,0
52557733,0
54465989,0
55138532,0
24902491,0
78066009,0
47939044,0
56572380,0
88684369,0
50389326,0
41053140,0
23318551,0
67513557,0
71753460,0
78023686,0
14168307,0
76735130,0
21540390,0
75059894,0
27352404,0
80957216,0
41187727,0
81223459,0
47465767,0
38606256,0
69751736,0
65122901,0
42952802,0
44435698,0
69365462,0
56045567,0
99939614,0
81529813,0
76709526,0
37365606,0
84656454,0
39707788,0
22487084,0
98054733,0
38214886,0
82341792,0
19171617,0
50449062,0
13232270,0
41539680,0
67577205,0
15134258,0
32021783,0
91829729,0
63514612,0
88278869,0
98385302,0
82541567,0
15781570,0
16749597,0
88999769,0
33728066,0
69545044,0
66967521,0
70472722,0
26691971,0
99558187,0
28469907,0
32948006,0
50817099,0
84811668,0
54206016,0
84083199,0
15272738,0
73928320,0
98657198,0
69766283,0
29993952,0
79053967,0
43492755,0
48131493,0
90646491,0
76054009,0
61860092,0
75255594,0
42032408,0
45486132,0
55611517,0
89195118,0
86173703,0
64367031,0
40946294,0
65376112,0
50592656,0
70364465,0
99137432,0
60399892,0
93300070,0
72931101,0
39433189,0
15536849,0
47750666,0
78584350,0
73690738,0
36386266,0
32464176,0
52187937,0
40623496,0
59456122,0
63628972,0
17389683,0
97033305,0
13725654,0
27808864,0
52763441,0
19526555,0
96114253,0
60547990,0
89391611,0
71282370,0
28897891,0
21048473,0
75092763,0
31694055,0
83350646,0
97310147,0
25433980,0
20646976,0
19345978,0
40079643,0
22722895,0
55679313,0
47221089,0
89131072,0
31057146,0
29418831,0
37750250,0
66495379,0
79225232,0
46645906,0
51086732,0
79195887,0
24182729,0
17129774,0
56810560,0
87605980,0
81902520,0
14958375,0
80288060,0
52913848,0
13197084,0
28777248,0
95199846,0
40559732,0
91121085,0
20261480,0
30715525,0
89887162,0
45303173,0
50327910,0
12539125,0
34083206,0
99982329,0
67818901,0
77719945,0
32844096,0
35275497,0
48839918,0
75795499,0
56330800,0
77347143,0
30351898,0
57032933,0
92204530,0
46713356,0
47417339,0
73302988,0
96018379,0
98870829,0
20244916,0
98744204,0
51864812,0
18251371,0
49442969,0
57154670,0
33902370,0
66549105,0
30133414,0
39439204,0
30001829,0
95260588,0
48453109,0
87615534,0
86764790,0
48513750,0
61302543,0
53487184,0
77922984,0
75580225,0
81112979,0
98885740,0
43230797,0
85555693,0
93122960,0
36086440,0
67676146,0
51612647,0
58194739,0
41221469,0
23254256,0
98078196,0
55990308,0
36885549,0
33582600,0
28941411,0
23944351,0
24175001,0
22783857,0
73657457,0
69317242,0
84372211,0
47180381,0
12668160,0
42716818,0
96258107,0
23076413,0
86291825,0
18464479,0
98813103,0
53435518,0
33523782,0
56332898,0
94526065,0
73056134,0
43933906,0
97327112,0
53782983,0
45222982,0
69919222,0
95336178,0
31936194,0
89036582,0
18537793,0
48781710,0
96424714,0
29805662,0
51723199,0
22699484,0
19555557,0
53561448,0
60970825,0
64192981,0
57729152,0
92728158,0
18011394,0
26359427,0
13558308,0
95982235,0
85125960,0
17274603,0
92455542,0
49531592,0
96296676,0
93727051,0
32785857,0
84482560,0
99923319,0
93908599,0
71925143,0
80913480,0
52695243,0
49348117,0
33448877,0
52428271,0
75169230,0
34120454,0
75964079,0
50219675,0
88388631,0
36247223,0
28551465,0
24682222,0
82017940,0
19276284,0
41285543,0
12391264,0
31661285,0
43169270,0
68763391,0
71621392,0
25878445,0
11515277,0
46946852,0
59055830,0
54103610,0
44974296,0
35144864,0
53743859,0
81830038,0
84728358,0
54667961,0
94829771,0
49188778,0
49004113,0
39818924,0
64183691,0
63631368,0
63633497,0
59784995,0
19500096,0
97942733,0
68114772,0
49557418,0
67892230,0
68547517,0
32576774,0
20103559,0
32988508,0
94203160,0
62437146,0
21451424,0
47571721,0
78375397,0
24993894,0
95895842,0
17644084,0
84996156,0
54379634,0
60046527,0
39126723,0
73679941,0
82406612,0
70115038,0
15177816,0
19249100,0
56683367,0
29970151,0
23680983,0
92647647,0
70158470,0
73643913,0
45415145,0
38919270,0
24937043,0
79753634,0
36679394,0
41137376,0
95369341,0
50127777,0
31616000,0
45392654,0
11475316,0
30452721,0
86071518,0
64258310,0
78348004,0
79860603,0
24954312,0
51191167,0
13256630,0
38855812,0
61631108,0
35508952,0
57207943,0
68075526,0
99949470,0
98670257,0
53625811,0
30007236,0
67037950,0
76808206,0
92532705,0
67484978,0
19864012,0
43323517,0
78727605,0
31779669,0
62270346,0
97011625,0
28774042,0
84266830,0
17825545,0
75322336,0
27696492,0
85896925,0
34265446,0
76847438,0
58126043,0
12545615,0
56578390,0
17087606,0
24883187,0
30922897,0
30523860,0
54629910,0
66601693,0
17567949,0
16829913,0
40506924,0
78663440,0
35921218,0
66765357,0
47787638,0
59087209,0
55705172,0
97373583,0
68339617,0
88359297,0
72355967,0
72091037,0
84305080,0
11349093,0
37501374,0
13343678,0
78430975,0
73700684,0
21455448,0
67717339,0
16086295,0
32960692,0
20616429,0
20668973,0
36003691,0
27962943,0
63208548,0
73141847,0
40254027,0
16623877,0
28196337,0
42839573,0
88488508,0
11013378,0
43932356,0
47133846,0
52674486,0
10492443,0
33936768,0
92794744,0
64681094,0
63253897,0
51361427,0
69529905,0
60884232,0
90424656,0
79214678,0
19128831,0
92938518,0
30949974,0
16370610,0
48979569,0
44165619,0
27948388,0
21616660,0
38741330,0
25729860,0
68897423,0
25891609,0
88218445,0
45094783,0
28011324,0
85822322,0
19686882,0
